Protein accession,Protein description,Gene name,Ratio,P value,Regulated Type,MW [kDa],C1,C2,C3,D1,D2,D3
A0AV96,RNA-binding protein 47 OS=Homo sapiens OX=9606 GN=RBM47 PE=1 SV=2,RBM47,0.6338,0.004739869950722,Down,64.098,1.620303,1.464403,1.546346,1.129875,0.885317,0.920166
A4D1E9,GTP-binding protein 10 OS=Homo sapiens OX=9606 GN=GTPBP10 PE=1 SV=1,GTPBP10,0.6573,0.002165945935298,Down,42.932,1.773146,1.792829,1.665569,1.274063,1.061286,1.103219
A6NCE7,Microtubule-associated proteins 1A/1B light chain 3 beta 2 OS=Homo sapiens OX=9606 GN=MAP1LC3B2 PE=2 SV=1,MAP1LC3B2,1.5923,6.79376088499002E-05,Up,14.628,0.679123,0.730455,0.673552,1.122925,1.090054,1.103944
O00391,Sulfhydryl oxidase 1 OS=Homo sapiens OX=9606 GN=QSOX1 PE=1 SV=3,QSOX1,2.5607,0.018532650833418,Up,82.577,,0.457063,0.581388,1.564985,1.427067,0.996768
O00422,Histone deacetylase complex subunit SAP18 OS=Homo sapiens OX=9606 GN=SAP18 PE=1 SV=1,SAP18,1.5667,0.002129096049129,Up,17.561,0.761723,0.898013,0.817521,1.205178,1.281637,1.394393
O00458,Interferon-related developmental regulator 1 OS=Homo sapiens OX=9606 GN=IFRD1 PE=1 SV=4,IFRD1,2.2436,0.006453308045406,Up,50.268,0.689963,0.491526,0.795508,1.674973,1.424742,1.335803
O00483,Cytochrome c oxidase subunit NDUFA4 OS=Homo sapiens OX=9606 GN=NDUFA4 PE=1 SV=1,NDUFA4,0.4349,4.06974462555365E-06,Down,9.3697,1.181362,1.141642,1.210514,0.522476,0.495227,0.518994
O00622,CCN family member 1 OS=Homo sapiens OX=9606 GN=CCN1 PE=1 SV=1,CCN1,6.5786,0.000347694752578,Up,42.026,0.190601,0.321683,0.235986,1.728426,1.415238,1.778908
O14925,Mitochondrial import inner membrane translocase subunit Tim23 OS=Homo sapiens OX=9606 GN=TIMM23 PE=1 SV=1,TIMM23,0.6535,0.001621038176402,Down,21.943,1.857658,1.691269,1.808696,1.196324,1.246121,1.058979
O15321,Transmembrane 9 superfamily member 1 OS=Homo sapiens OX=9606 GN=TM9SF1 PE=2 SV=2,TM9SF1,0.5573,0.000824075851196,Down,68.86,1.155721,1.130889,1.071207,0.603088,0.698726,0.569609
O15397,Importin-8 OS=Homo sapiens OX=9606 GN=IPO8 PE=1 SV=2,IPO8,0.484,0.005326494435983,Down,119.94,1.184684,1.055465,0.779259,0.518093,0.481784,0.461418
O15554,Intermediate conductance calcium-activated potassium channel protein 4 OS=Homo sapiens OX=9606 GN=KCNN4 PE=1 SV=1,KCNN4,0.4626,0.000606210120091,Down,47.695,1.429022,1.657749,1.565752,0.627203,0.748865,0.776372
O43295,SLIT-ROBO Rho GTPase-activating protein 3 OS=Homo sapiens OX=9606 GN=SRGAP3 PE=1 SV=3,SRGAP3,0.5356,0.004152216673838,Down,124.5,1.827279,1.624521,1.293467,0.822517,0.829887,0.889286
O43505,"Beta-1,4-glucuronyltransferase 1 OS=Homo sapiens OX=9606 GN=B4GAT1 PE=1 SV=1",B4GAT1,0.5673,0.043303841201526,Down,47.119,1.040582,1.3757,1.637576,0.928998,0.799475,0.571176
O43663,Protein regulator of cytokinesis 1 OS=Homo sapiens OX=9606 GN=PRC1 PE=1 SV=2,PRC1,1.6202,0.027980428484545,Up,71.606,0.852242,0.580231,0.947777,1.305291,1.263443,1.287703
O43854,EGF-like repeat and discoidin I-like domain-containing protein 3 OS=Homo sapiens OX=9606 GN=EDIL3 PE=1 SV=1,EDIL3,0.4787,0.000601169221491,Down,53.764,0.321722,0.305316,0.319307,0.173193,0.144419,0.135394
O43929,Origin recognition complex subunit 4 OS=Homo sapiens OX=9606 GN=ORC4 PE=1 SV=2,ORC4,0.6115,0.000139349750027,Down,50.377,1.57372,1.602221,1.608198,0.997263,1.017121,0.911235
O43933,Peroxisome biogenesis factor 1 OS=Homo sapiens OX=9606 GN=PEX1 PE=1 SV=1,PEX1,0.537,0.041320183994479,Down,142.87,1.634228,1.528668,1.754863,1.01463,0.542371,1.083959
O60248,Protein SOX-15 OS=Homo sapiens OX=9606 GN=SOX15 PE=1 SV=1,SOX15,1.5061,0.016185062348067,Up,25.251,0.784603,0.567923,0.760732,1.047654,1.103374,1.031839
O60353,Frizzled-6 OS=Homo sapiens OX=9606 GN=FZD6 PE=1 SV=2,FZD6,0.5631,0.018028624255909,Down,79.291,2.063947,1.593118,1.888946,1.256076,1.064675,0.8023
O60427,Acyl-CoA (8-3)-desaturase OS=Homo sapiens OX=9606 GN=FADS1 PE=1 SV=3,FADS1,0.315,0.000342731189138,Down,51.964,2.095283,2.312015,1.99626,0.68636,0.769865,0.560578
O60476,"Mannosyl-oligosaccharide 1,2-alpha-mannosidase IB OS=Homo sapiens OX=9606 GN=MAN1A2 PE=1 SV=1",MAN1A2,0.5155,0.001729856792061,Down,73.003,1.441849,1.16356,1.477455,0.763313,0.686862,0.6546
O60942,mRNA-capping enzyme OS=Homo sapiens OX=9606 GN=RNGTT PE=1 SV=1,RNGTT,3.0936,0.00151447667247,Up,68.556,0.663636,0.426547,0.523021,1.635845,1.890842,1.463905
O75128,Protein cordon-bleu OS=Homo sapiens OX=9606 GN=COBL PE=1 SV=2,COBL,0.6049,0.017112735718368,Down,135.62,1.684319,1.242884,1.625186,0.991177,0.770981,0.991756
O75487,Glypican-4 OS=Homo sapiens OX=9606 GN=GPC4 PE=1 SV=4,GPC4,0.467,0.019982814804145,Down,62.411,1.696782,1.17739,1.419493,,0.754652,0.582222
O75592,E3 ubiquitin-protein ligase MYCBP2 OS=Homo sapiens OX=9606 GN=MYCBP2 PE=1 SV=4,MYCBP2,0.5958,0.035258460168875,Down,513.63,2.045707,1.383042,1.58978,1.246467,0.848879,0.894456
O75683,Surfeit locus protein 6 OS=Homo sapiens OX=9606 GN=SURF6 PE=1 SV=3,SURF6,0.6258,0.030281583986059,Down,41.45,1.372682,1.430814,1.83046,0.988607,0.774094,1.137002
O75911,Short-chain dehydrogenase/reductase 3 OS=Homo sapiens OX=9606 GN=DHRS3 PE=1 SV=2,DHRS3,0.6036,0.02434843918811,Down,33.548,1.534983,1.673137,1.738083,1.031529,1.211153,0.742634
O75976,Carboxypeptidase D OS=Homo sapiens OX=9606 GN=CPD PE=1 SV=2,CPD,0.484,2.55015065313953E-05,Down,152.93,1.625597,1.714884,1.689339,0.834107,0.765158,0.835311
O76031,"ATP-dependent Clp protease ATP-binding subunit clpX-like, mitochondrial OS=Homo sapiens OX=9606 GN=CLPX PE=1 SV=2",CLPX,0.6221,0.001104270808442,Down,69.223,1.389864,1.257216,1.389172,0.830134,0.773897,0.906808
O94851,[F-actin]-monooxygenase MICAL2 OS=Homo sapiens OX=9606 GN=MICAL2 PE=1 SV=1,MICAL2,1.6113,0.003386130258879,Up,126.69,0.846459,0.853055,0.787293,1.471849,1.37701,1.158027
